,depth,gr,d_res,s_res,den,vp
302,146.60880000000003,24.668,1.5628,1.6017,1.9775,2.2212
303,146.76120000000003,24.8105,1.5619,1.6027,1.9873,2.2333
304,146.91360000000003,24.5732,1.5565,1.6003,1.9951,2.2378
305,147.06600000000003,24.3428,1.5584,1.6023,1.9971,2.2393
306,147.21840000000003,24.6807,1.553,1.5969,1.9941,2.2207
307,147.37080000000003,24.4688,1.5603,1.6031,1.9854,2.2079
308,147.52320000000003,24.7944,1.5581,1.6072,1.9834,2.2288
309,147.67560000000003,24.833,1.5566,1.607,1.9756,2.2583
310,147.82800000000003,24.9277,1.5645,1.6047,1.9785,2.2585
311,147.98040000000003,24.6289,1.5726,1.6069,1.9834,2.2531
312,148.13280000000003,24.3145,1.5745,1.6096,1.9893,2.2341
313,148.28520000000003,25.0566,1.5651,1.6321,1.9951,2.2205
314,148.43760000000003,24.1329,1.5708,1.6328,1.9951,2.2156
315,148.59000000000003,24.9023,1.5854,1.6328,2.0,2.2305
316,148.74240000000003,24.6943,1.582,1.6344,2.0059,2.2293
317,148.89480000000003,24.6289,1.5824,1.6291,2.0059,2.2135
318,149.04720000000003,23.8403,1.5875,1.632,2.0,2.1876
319,149.19960000000003,24.1114,1.5714,1.6325,1.9824,2.1905
320,149.35200000000003,24.498,1.5423,1.6283,1.9814,2.1958
321,149.50440000000003,24.2734,1.5361,1.5923,1.9805,2.1829
322,149.65680000000003,23.5898,1.5246,1.5635,1.9834,2.1689
323,149.80920000000003,23.2569,1.5046,1.5596,1.9805,2.1754
324,149.96160000000003,23.6094,1.5045,1.5455,1.9795,2.1562
325,150.11400000000003,24.5176,1.501,1.542,1.9873,2.1564
326,150.26640000000003,25.0606,1.4925,1.5496,1.9854,2.1917
327,150.41880000000003,25.2212,1.4867,1.5452,1.9883,2.1874
328,150.57120000000003,24.7969,1.489,1.5493,1.9883,2.1802
329,150.72360000000003,25.0645,1.4841,1.5395,1.9922,2.1842
330,150.87600000000003,25.0996,1.4834,1.5331,1.9902,2.1796
331,151.02840000000003,24.6904,1.4842,1.533,1.9854,2.172
332,151.18080000000003,24.4375,1.4882,1.5302,1.9922,2.1924
333,151.33320000000003,24.0537,1.4863,1.5286,1.9971,2.1621
334,151.48560000000003,23.9541,1.491,1.5255,1.9971,2.1422
335,151.63800000000003,24.1226,1.4898,1.5251,1.9912,2.1486
336,151.79040000000003,24.6914,1.4883,1.5363,1.9854,2.1492
337,151.94280000000003,24.9194,1.4877,1.5438,1.9873,2.1742
338,152.09520000000003,24.9453,1.4984,1.5397,1.9863,2.1689
339,152.24760000000003,24.5429,1.5031,1.5427,1.9844,2.164
340,152.40000000000003,24.0312,1.5056,1.553,1.9873,2.168
341,152.55240000000003,23.2695,1.5098,1.561,1.9834,2.1863
342,152.70480000000003,22.709,1.5056,1.5631,1.9873,2.2074
343,152.85720000000003,23.2735,1.5005,1.5611,1.9766,2.2059
344,153.00960000000003,24.0351,1.502,1.5598,1.9727,2.2331
345,153.16200000000003,23.9101,1.5056,1.5553,1.9805,2.2136
346,153.31440000000003,22.5976,1.5082,1.5491,1.9873,2.2097
347,153.46680000000003,22.2041,1.5117,1.5488,1.9854,2.225
348,153.61920000000003,22.3945,1.5148,1.5524,1.9756,2.2138
349,153.77160000000003,22.418,1.5164,1.5642,1.9717,2.2145
350,153.92400000000004,22.6514,1.515,1.5869,1.9746,2.2266
351,154.07640000000004,22.961,1.5264,1.5876,1.9717,2.2383
352,154.22880000000004,23.8827,1.54,1.5914,1.9766,2.2468
353,154.38120000000004,22.7851,1.5446,1.5955,1.9932,2.2367
354,154.53360000000004,21.082,1.5417,1.6002,2.0117,2.2235
355,154.68600000000004,19.9917,1.5389,1.5963,2.0215,2.2148
356,154.83840000000004,20.2189,1.5368,1.5908,2.0176,2.2202
357,154.99080000000004,22.9571,1.5283,1.5908,2.0176,2.2275
358,155.14320000000004,23.7998,1.5252,1.5819,2.0117,2.2135
359,155.29560000000004,24.3164,1.5182,1.5693,2.0137,2.2207
360,155.44800000000004,24.0937,1.5171,1.5659,2.0059,2.2266
361,155.60040000000004,23.1387,1.5059,1.5654,2.0039,2.2145
362,155.75280000000004,23.8984,1.4976,1.5532,1.9951,2.2169
363,155.90520000000004,24.0576,1.4937,1.5469,1.9873,2.2277
364,156.05760000000004,23.3125,1.4959,1.545,1.9844,2.236
365,156.21000000000004,22.9375,1.4915,1.5466,1.9932,2.2269
366,156.36240000000004,22.1563,1.4976,1.5544,2.0117,2.2037
367,156.51480000000004,20.9512,1.4977,1.5574,2.0137,2.2117
368,156.66720000000004,22.5469,1.5098,1.5598,2.0,2.211
369,156.81960000000004,23.6484,1.5205,1.5684,1.9941,2.2155
370,156.97200000000004,22.3691,1.5163,1.5726,1.9971,2.2174
371,157.12440000000004,22.4014,1.5218,1.5702,1.9932,2.2204
372,157.27680000000004,22.6582,1.5271,1.5723,1.9844,2.2217
373,157.42920000000004,22.0781,1.5226,1.5756,1.9824,2.2264
374,157.58160000000004,21.5303,1.5231,1.5739,1.9873,2.2543
375,157.73400000000004,22.3594,1.5231,1.577,1.9912,2.2684
376,157.88640000000004,22.249,1.5257,1.5797,1.9893,2.259
377,158.03880000000004,21.6309,1.5314,1.582,1.9922,2.2422
378,158.19120000000004,21.4946,1.5225,1.5771,1.9912,2.2298
379,158.34360000000004,22.3213,1.529,1.5841,1.9912,2.2285
380,158.49600000000004,21.3613,1.5271,1.5827,1.9844,2.2342
381,158.64840000000004,21.2344,1.5307,1.595,1.9873,2.2378
382,158.80080000000004,21.7861,1.531,1.5956,1.9873,2.2499
383,158.95320000000004,20.8848,1.5449,1.6033,1.9941,2.2644
384,159.10560000000004,22.4063,1.5449,1.602,2.0,2.282
385,159.25800000000004,23.0468,1.5428,1.6006,2.0117,2.2669
386,159.41040000000004,22.7255,1.5508,1.6006,2.0176,2.2725
387,159.56280000000004,22.1523,1.5459,1.5999,2.0176,2.2742
388,159.71520000000004,21.5449,1.5464,1.5984,2.0098,2.2633
389,159.86760000000004,21.6226,1.5492,1.597,2.0078,2.2722
390,160.02000000000004,21.3027,1.5457,1.5991,2.0039,2.2802
391,160.17240000000004,21.0039,1.5455,1.5996,2.0059,2.279
392,160.32480000000004,20.9707,1.5471,1.5989,1.9971,2.2847
393,160.47720000000004,21.0313,1.5506,1.5968,1.9922,2.2932
394,160.62960000000004,21.2266,1.5462,1.5967,1.9844,2.2923
395,160.78200000000004,21.5381,1.5425,1.5916,1.9844,2.2875
396,160.93440000000004,21.8584,1.5395,1.5831,1.9844,2.2871
397,161.08680000000004,21.7344,1.5346,1.5838,1.9902,2.2935
398,161.23920000000004,21.6075,1.5356,1.5854,1.9883,2.2917
399,161.39160000000004,21.916,1.5371,1.5855,1.9873,2.2873
400,161.54400000000004,21.6016,1.5336,1.5807,1.9814,2.2775
401,161.69640000000004,21.5997,1.532,1.5819,1.9844,2.276
402,161.84880000000004,21.9824,1.5322,1.584,1.9736,2.2825
403,162.00120000000004,21.4062,1.534,1.5858,1.9639,2.2815
404,162.15360000000004,20.9736,1.5313,1.583,1.9561,2.2712
405,162.30600000000004,20.6015,1.5366,1.5825,1.9502,2.2666
406,162.45840000000004,20.1699,1.5436,1.5864,1.958,2.2711
407,162.61080000000004,19.5918,1.5422,1.601,1.9707,2.2735
408,162.76320000000004,19.2708,1.542,1.6029,1.9932,2.2734
409,162.91560000000004,19.3594,1.5474,1.6037,1.9941,2.266
410,163.06800000000004,19.3594,1.5605,1.6064,1.9922,2.2571
411,163.22040000000004,19.6993,1.5588,1.6073,1.9854,2.262
412,163.37280000000004,20.0987,1.5594,1.6105,1.9834,2.2795
413,163.52520000000004,20.337,1.5596,1.61,1.9814,2.2703
414,163.67760000000004,20.8165,1.5563,1.6094,1.9883,2.2651
415,163.83000000000004,21.396,1.555,1.6068,1.998,2.2529
416,163.98240000000004,21.7364,1.5563,1.6022,2.0,2.2553
417,164.13480000000004,22.5274,1.5548,1.5996,1.9941,2.2606
418,164.28720000000004,23.1249,1.5522,1.5981,1.9941,2.2433
419,164.43960000000004,22.4316,1.5557,1.5859,1.9961,2.2239
420,164.59200000000004,22.1004,1.5287,1.5859,1.999,2.2417
421,164.74440000000004,20.4531,1.5125,1.5837,1.9951,2.2551
422,164.89680000000004,20.2285,1.5094,1.5609,2.0059,2.2685
423,165.04920000000004,20.3398,1.5087,1.5428,2.0137,2.2392
424,165.20160000000004,20.2618,1.4895,1.5319,2.0234,2.241
425,165.35400000000004,21.1075,1.4504,1.5234,2.0176,2.314
426,165.50640000000004,21.7091,1.418,1.5182,2.0195,2.2777
427,165.65880000000004,22.6252,1.4182,1.5081,2.0293,2.2986
428,165.81120000000004,24.0273,1.4199,1.4629,2.0137,2.2645
429,165.96360000000004,23.9238,1.4026,1.4542,1.9863,2.2248
430,166.11600000000004,23.9375,1.3821,1.4508,1.957,2.2229
431,166.26840000000004,23.9497,1.3744,1.4508,1.9551,2.2032
432,166.42080000000004,24.1172,1.3692,1.436,1.958,2.1889
433,166.57320000000004,24.5899,1.3666,1.4225,1.9678,2.1676
434,166.72560000000004,24.956,1.3665,1.4202,1.9717,2.1254
435,166.87800000000004,24.6147,1.3652,1.4198,1.9727,2.1206
436,167.03040000000004,24.4063,1.3655,1.4229,1.9736,2.1249
437,167.18280000000004,24.4756,1.3672,1.4229,1.9707,2.1484
438,167.33520000000004,24.4965,1.3629,1.4315,1.9717,2.097
439,167.48760000000004,24.5518,1.36,1.4258,1.9658,2.1021
440,167.64000000000004,23.2577,1.3542,1.4219,1.9639,2.109
441,167.79240000000004,21.9736,1.3499,1.4133,1.9648,2.0917
442,167.94480000000004,21.332,1.3499,1.4029,1.9658,2.1278
443,168.09720000000004,20.7539,1.3503,1.3962,1.9668,2.1229
444,168.24960000000004,21.0115,1.3429,1.3942,1.96,2.179
445,168.40200000000004,19.4687,1.3227,1.393,1.9463,2.1757
446,168.55440000000004,19.441,1.2949,1.3652,1.9502,2.1664
447,168.70680000000004,19.5106,1.288,1.3366,1.9463,2.1683
448,168.85920000000004,20.4688,1.2871,1.3284,1.9561,2.2047
449,169.01160000000004,20.7558,1.2871,1.3245,1.9453,2.1865
450,169.16400000000004,20.4072,1.2758,1.3238,1.9424,2.1837
451,169.31640000000004,19.8163,1.257,1.3229,1.9375,2.1712
452,169.46880000000004,19.0566,1.2438,1.3151,1.9365,2.1444
453,169.62120000000004,18.7324,1.2397,1.2977,1.9355,2.1388
454,169.77360000000004,18.4688,1.2352,1.2797,1.9424,2.1364
455,169.92600000000004,18.8517,1.2422,1.2754,1.9463,2.1326
456,170.07840000000004,19.75,1.2285,1.2754,1.9502,2.1253
457,170.23080000000004,19.8437,1.2236,1.2676,1.9473,2.1346
458,170.38320000000004,19.7032,1.231,1.2925,1.9473,2.1141
459,170.53560000000004,20.1329,1.2354,1.2988,1.9473,2.1063
460,170.68800000000005,20.5938,1.2383,1.2974,1.9434,2.0913
461,170.84040000000005,21.2188,1.2383,1.3008,1.9434,2.0731
462,170.99280000000005,21.9062,1.249,1.2979,1.9414,2.095
463,171.14520000000005,21.8281,1.25,1.2959,1.9404,2.1162
464,171.29760000000005,21.5,1.2446,1.2876,1.9365,2.1174
465,171.45000000000005,21.453,1.2412,1.2871,1.9326,2.1199
466,171.60240000000005,20.7344,1.228,1.2827,1.9258,2.1154
467,171.75480000000005,21.0312,1.2178,1.2646,1.915,2.1116
468,171.90720000000005,20.2811,1.2187,1.2627,1.9121,2.1075
469,172.05960000000005,18.8594,1.207,1.2627,1.9219,2.1039
470,172.21200000000005,18.9375,1.2031,1.2568,1.9385,2.0997
471,172.36440000000005,18.706,1.208,1.2598,1.9531,2.1026
472,172.51680000000005,18.5899,1.2044,1.2592,1.9482,2.1073
473,172.66920000000005,19.3829,1.202,1.2588,1.9443,2.1
474,172.82160000000005,20.1602,1.2092,1.2594,1.9375,2.0882
475,172.97400000000005,20.879,1.2154,1.2608,1.9346,2.0796
476,173.12640000000005,21.7423,1.218,1.2654,1.9326,2.0727
477,173.27880000000005,22.8985,1.2218,1.2717,1.9248,2.0678
478,173.43120000000005,23.3847,1.228,1.2809,1.9258,2.0697
479,173.58360000000005,23.0195,1.2401,1.2864,1.916,2.0696
480,173.73600000000005,22.5312,1.2599,1.2869,1.9209,2.0866
481,173.88840000000005,21.9452,1.2691,1.2903,1.9229,2.1
482,174.04080000000005,21.1874,1.2702,1.296,1.9287,2.108
483,174.19320000000005,20.3437,1.2757,1.3072,1.9268,2.1149
484,174.34560000000005,19.7577,1.2834,1.3211,1.9307,2.1095
485,174.49800000000005,19.2441,1.2864,1.3214,1.9326,2.1119
486,174.65040000000005,18.8574,1.2879,1.3178,1.9395,2.1191
487,174.80280000000005,18.4844,1.289,1.334,1.9385,2.1095
488,174.95520000000005,18.8985,1.29,1.3525,1.9521,2.101
489,175.10760000000005,19.3145,1.2971,1.3559,1.9541,2.0916
490,175.26000000000005,19.6856,1.3043,1.3592,1.9561,2.0813
491,175.41240000000005,20.0333,1.3122,1.362,1.9453,2.0945
492,175.56480000000005,20.4923,1.3206,1.3645,1.9365,2.1124
493,175.71720000000005,21.1681,1.3263,1.3665,1.9287,2.0973
494,175.86960000000005,21.8436,1.3267,1.3673,1.9287,2.0805
495,176.02200000000005,20.5428,1.3271,1.3682,1.9375,2.0836
496,176.17440000000005,19.2851,1.3299,1.3646,1.9687,2.0743
497,176.32680000000005,18.8062,1.3287,1.3611,1.9512,2.0872
498,176.47920000000005,19.3184,1.3188,1.36,1.9443,2.1032
499,176.63160000000005,19.625,1.3109,1.3541,1.9326,2.1097
500,176.78400000000005,19.7407,1.3066,1.3457,1.9434,2.1197
501,176.93640000000005,19.3026,1.3014,1.3434,1.9531,2.1407
502,177.08880000000005,18.1326,1.2982,1.3449,1.9453,2.1554
503,177.24120000000005,16.3984,1.2977,1.342,1.9346,2.1523
504,177.39360000000005,16.0938,1.2973,1.3408,1.915,2.1491
505,177.54600000000005,16.2599,1.2949,1.3408,1.9111,2.1481
506,177.69840000000005,17.0156,1.3019,1.3425,1.9111,2.101
507,177.85080000000005,17.1952,1.3033,1.3373,1.918,2.0817
508,178.00320000000005,16.3575,1.3006,1.3424,1.9258,2.115
509,178.15560000000005,16.7876,1.304,1.3506,1.9404,2.1307
510,178.30800000000005,17.0431,1.3053,1.3492,1.9521,2.0983
511,178.46040000000005,17.874,1.3138,1.3506,1.9355,2.0382
512,178.61280000000005,17.9428,1.3125,1.3615,1.9346,2.006
513,178.76520000000005,18.2188,1.3125,1.3615,1.9355,2.0071
514,178.91760000000005,18.5208,1.3184,1.3599,1.9512,1.9667
515,179.07000000000005,19.2618,1.3204,1.3631,1.959,2.0223
516,179.22240000000005,20.0157,1.318,1.3616,1.9629,2.1643
517,179.37480000000005,20.5108,1.3184,1.36,1.959,2.1766
518,179.52720000000005,20.7256,1.3191,1.3639,1.9531,2.1813
519,179.67960000000005,20.4501,1.3209,1.3652,1.9492,2.2028
520,179.83200000000005,20.0575,1.3205,1.3652,1.9502,2.1854
521,179.98440000000005,19.0703,1.3333,1.3817,1.9492,2.108
522,180.13680000000005,18.8281,1.3414,1.393,1.9502,2.0949
523,180.28920000000005,18.8951,1.3477,1.3975,1.958,2.1287
524,180.44160000000005,19.6446,1.3535,1.3933,1.9688,2.1035
525,180.59400000000005,20.0,1.3559,1.3975,1.9814,2.0954
526,180.74640000000005,19.9999,1.3587,1.4055,1.9746,2.1084
527,180.89880000000005,19.4022,1.3629,1.4114,1.9697,2.1736
528,181.05120000000005,17.9355,1.3668,1.4159,1.9717,2.1078
529,181.20360000000005,17.1719,1.3708,1.4258,1.9844,2.0669
530,181.35600000000005,17.7814,1.3867,1.4434,1.9893,2.1504
531,181.50840000000005,19.0509,1.3903,1.4425,2.0137,2.1766
532,181.66080000000005,20.1835,1.3888,1.4438,2.0332,2.1356
533,181.81320000000005,19.6045,1.3992,1.447,2.043,2.1094
534,181.96560000000005,19.332,1.4207,1.4512,2.0254,2.1108
535,182.11800000000005,18.9453,1.5066,1.46,2.0156,2.2522
536,182.27040000000005,18.9775,1.5776,1.5366,2.0059,2.3555
537,182.42280000000005,18.8906,1.5916,1.6287,1.9922,2.2349
538,182.57520000000005,18.8047,1.6123,1.651,2.002,2.1411
539,182.72760000000005,18.5053,1.6572,1.6733,1.9941,2.1078
540,182.88000000000005,21.9068,1.6543,1.6862,1.998,2.1704
541,183.03240000000005,26.7975,1.671,1.6008,1.9814,2.2908
542,183.18480000000005,31.7784,1.6455,1.5117,1.9678,2.368
543,183.33720000000005,32.1788,1.6382,1.4806,1.958,1.9874
544,183.48960000000005,32.8087,1.5674,1.4493,1.9482,2.0223
545,183.64200000000005,33.8712,1.5481,1.4155,1.9267,1.9656
546,183.79440000000005,34.5547,1.5367,1.4522,1.8613,1.8862
547,183.94680000000005,34.697,1.5509,1.5521,1.8281,1.9315
548,184.09920000000005,32.4373,1.4729,1.5132,1.8359,1.8759
549,184.25160000000005,30.9179,1.4395,1.4922,1.8555,1.8727
550,184.40400000000005,30.2421,1.5596,1.3536,1.7754,1.9149
551,184.55640000000005,29.5116,1.9517,1.8594,1.6074,1.9179
552,184.70880000000005,28.1402,2.0779,1.8506,1.4258,1.8347
553,184.86120000000005,24.91,2.0826,1.8985,1.4082,1.7292
554,185.01360000000005,23.752,2.081,2.459,1.4658,1.8023
555,185.16600000000005,23.9063,2.5019,2.2202,1.6445,1.9685
556,185.31840000000005,24.5235,2.3203,2.1172,1.7969,2.4036
557,185.47080000000005,25.1406,2.4126,2.3828,1.9365,2.9145
558,185.62320000000005,24.9824,2.5049,2.6465,2.0488,2.898
559,185.77560000000005,24.627,2.5185,2.7554,2.0527,2.6432
560,185.92800000000005,24.9884,2.5122,2.8257,2.0703,2.3087
561,186.08040000000005,25.8244,2.6026,2.8711,2.0547,2.309
