,depth,gr,d_res,s_res,den
438,66.8504,6.8347,0.5577,0.6577,1.1542
439,67.0028,8.2322,0.5577,0.6577,1.154
440,67.1552,9.5219,0.5693,0.7719,1.1587
441,67.3076,9.3154,0.5847,0.8073,1.159
442,67.46,8.9345,0.6036,0.7772,1.1599
443,67.6124,7.9351,0.6242,0.7594,1.1813
444,67.7648,7.6888,0.6487,0.7835,1.2012
445,67.9172,7.4191,0.677,0.8205,1.2204
446,68.0696,7.6253,0.7029,0.8525,1.2424
447,68.222,9.0824,0.7289,0.8943,1.2834
448,68.37439999999998,8.6578,0.7528,0.9404,1.3395
449,68.52679999999998,8.766,0.7674,0.9647,1.379
450,68.67919999999998,7.2497,0.7751,0.9592,1.4242
451,68.83159999999998,7.528,0.7789,0.9359,1.4826
452,68.98399999999998,6.5819,0.7788,0.9102,1.5493
453,69.13639999999998,7.2079,0.7783,0.8999,1.5506
454,69.28879999999998,7.6852,0.7763,0.9095,1.553
455,69.44119999999998,9.5017,0.7779,0.9242,1.5649
456,69.59359999999998,10.0338,0.7811,0.9303,1.6155
457,69.74599999999998,9.8089,0.7843,0.9268,1.6489
458,69.89839999999998,9.4871,0.79,0.9175,1.6779
459,70.05079999999998,10.347,0.7938,0.9061,1.6815
460,70.20319999999998,11.2058,0.796,0.8975,1.6723
461,70.35559999999998,11.627,0.7993,0.895,1.6697
462,70.50799999999998,10.286,0.801,0.8992,1.6721
463,70.66039999999998,10.5248,0.8042,0.9089,1.682
464,70.81279999999998,11.4883,0.8055,0.9206,1.6947
465,70.96519999999998,13.8941,0.8161,0.9308,1.7039
466,71.11759999999998,13.4456,0.8346,0.9408,1.717
467,71.26999999999998,11.8853,0.8279,0.9552,1.7215
468,71.42239999999998,10.0985,0.8357,0.9759,1.7232
469,71.57479999999998,10.8521,0.8723,0.9987,1.7322
470,71.72719999999998,12.622,0.9062,1.016,1.73
471,71.87959999999998,13.6127,0.8984,1.0227,1.7228
472,72.03199999999998,14.6476,0.9002,1.0216,1.7172
473,72.18439999999998,14.6897,0.9156,1.0205,1.7281
474,72.33679999999998,14.5403,0.9177,1.0218,1.7191
475,72.48919999999998,14.1271,0.9136,1.0193,1.6869
476,72.64159999999998,14.7793,0.8969,1.0066,1.643
477,72.79399999999998,15.3238,0.9135,0.9857,1.6514
478,72.94639999999998,14.5485,0.8993,0.9638,1.673
479,73.09879999999998,13.3194,0.8782,0.9471,1.6899
480,73.25119999999998,13.1692,0.8705,0.9376,1.6766
481,73.40359999999998,13.0419,0.8669,0.9334,1.659
482,73.55599999999998,11.6568,0.8671,0.9316,1.6782
483,73.70839999999998,8.7334,0.8632,0.9321,1.6448
484,73.86079999999998,6.9401,0.869,0.9358,1.6558
485,74.01319999999998,6.1478,0.8644,0.9411,1.6711
486,74.16559999999998,6.0313,0.8642,0.9465,1.7589
487,74.31799999999998,5.6669,0.8807,0.9525,1.777
488,74.47039999999998,4.7711,0.8873,0.9595,1.7658
489,74.62279999999998,5.0375,0.8903,0.9661,1.7619
490,74.77519999999998,5.2731,0.8756,0.9717,1.7582
491,74.92759999999998,6.8967,0.8855,0.9765,1.7565
492,75.07999999999998,8.6615,0.8931,0.9795,1.6922
493,75.23239999999998,11.6314,0.8955,0.9814,1.6925
494,75.38479999999998,12.5978,0.9011,0.9837,1.6818
495,75.53719999999998,11.9923,0.8996,0.9857,1.7483
496,75.68959999999998,9.8959,0.9087,0.9852,1.7477
497,75.84199999999998,9.5475,0.9167,0.9824,1.7634
498,75.99439999999998,8.7377,0.9113,0.9802,1.7814
499,76.14679999999998,8.2005,0.9107,0.9819,1.7739
500,76.29919999999998,7.5058,0.9157,0.99,1.7727
501,76.45159999999998,8.0437,0.9074,1.0006,1.7581
502,76.60399999999998,8.5826,0.9116,1.0036,1.7548
503,76.75639999999999,10.5271,0.9165,0.9932,1.7384
504,76.90879999999999,11.2886,0.9075,0.9744,1.7353
505,77.06119999999999,11.9794,0.8919,0.9565,1.7101
506,77.21359999999999,10.8592,0.8896,0.945,1.7055
507,77.36599999999999,11.0029,0.8847,0.9405,1.682
508,77.51839999999999,10.2544,0.88,0.939,1.6694
509,77.67079999999999,9.2316,0.8835,0.9368,1.6521
510,77.82319999999999,7.7522,0.8854,0.9343,1.6349
511,77.97559999999999,6.9803,0.882,0.9328,1.605
512,78.12799999999999,6.5327,0.8823,0.9311,1.5862
513,78.28039999999999,6.7852,0.886,0.9284,1.5579
514,78.43279999999999,6.4467,0.8869,0.9257,1.5314
515,78.58519999999999,5.7474,0.8871,0.9242,1.5248
516,78.73759999999999,4.8892,0.8887,0.9243,1.4823
517,78.88999999999999,4.9019,0.8891,0.9258,1.3916
518,79.04239999999999,6.1319,0.8898,0.9275,1.3226
519,79.19479999999999,6.67,0.8917,0.928,1.283
520,79.34719999999999,7.0025,0.8945,0.9278,1.2622
521,79.49959999999999,6.6,0.8919,0.9287,1.242
522,79.65199999999999,6.9082,0.8943,0.9311,1.2293
523,79.80439999999999,7.1503,0.8924,0.9344,1.2241
524,79.95679999999999,8.4164,0.8936,0.9366,1.2255
525,80.10919999999999,9.2707,0.8923,0.9362,1.2266
526,80.26159999999999,11.0033,0.891,0.9331,1.2237
527,80.41399999999999,10.0539,0.8879,0.929,1.2195
528,80.56639999999999,9.2941,0.8841,0.9255,1.2152
529,80.71879999999999,8.1098,0.8849,0.9233,1.2095
530,80.87119999999999,7.8916,0.8864,0.9224,1.1994
531,81.02359999999999,7.6445,0.8901,0.9224,1.1899
532,81.17599999999999,7.1062,0.8889,0.9252,1.1873
533,81.32839999999999,6.4834,0.8947,0.9346,1.1868
534,81.48079999999999,6.7101,0.8994,0.9523,1.2256
535,81.63319999999999,6.4406,0.9004,0.9737,1.2768
536,81.78559999999999,7.6138,0.8978,0.9876,1.2732
537,81.93799999999999,8.5599,0.8943,0.984,1.2518
538,82.09039999999999,10.5771,0.8912,0.9623,1.3096
539,82.24279999999999,11.4703,0.8859,0.9313,1.3877
540,82.39519999999999,11.672,0.8826,0.9008,1.4342
541,82.54759999999999,9.8998,0.8803,0.8786,1.3849
542,82.69999999999999,8.1417,0.8803,0.8707,1.4209
543,82.85239999999999,6.5278,0.8795,0.8808,1.4837
544,83.00479999999999,6.2264,0.8777,0.9075,1.5784
545,83.15719999999999,6.5242,0.867,0.9402,1.5918
546,83.30959999999999,8.2521,0.8609,0.9618,1.6273
547,83.46199999999999,9.2481,0.8599,0.9612,1.5961
548,83.61439999999999,9.5977,0.8601,0.9424,1.5728
549,83.76679999999999,8.7876,0.8645,0.9192,1.5669
550,83.91919999999999,9.09,0.8631,0.9031,1.6231
551,84.07159999999999,9.4146,0.8646,0.8983,1.659
552,84.22399999999999,10.2432,0.8722,0.9038,1.6219
553,84.37639999999999,10.2874,0.8748,0.9151,1.5983
554,84.52879999999999,10.1829,0.8769,0.9283,1.6041
555,84.68119999999999,8.884,0.8789,0.9397,1.657
556,84.83359999999999,7.8925,0.8864,0.9472,1.6783
557,84.98599999999999,6.3861,0.8961,0.951,1.6519
558,85.13839999999999,5.079,0.9042,0.954,1.635
559,85.29079999999999,4.7924,0.9042,0.9589,1.6751
560,85.44319999999999,5.8095,0.9079,0.9664,1.7222
561,85.59559999999999,6.3822,0.9132,0.9742,1.732
562,85.74799999999999,6.0704,0.9149,0.9782,1.7312
563,85.90039999999999,6.7636,0.9145,0.9761,1.7462
564,86.05279999999999,7.7895,0.915,0.97,1.7319
565,86.20519999999999,8.6317,0.915,0.9635,1.7204
566,86.35759999999999,7.9801,0.918,0.9596,1.7182
567,86.50999999999999,7.8528,0.9163,0.96,1.7147
568,86.66239999999999,8.4191,0.919,0.9656,1.7074
569,86.81479999999999,10.0464,0.932,0.9757,1.7007
570,86.96719999999999,12.0258,0.9331,0.9885,1.6917
571,87.11959999999999,13.2109,0.9368,1.001,1.6928
572,87.27199999999999,14.5222,0.9454,1.0098,1.6967
573,87.42439999999999,15.0921,0.947,1.0132,1.7007
574,87.57679999999999,15.9671,0.9511,1.0118,1.6972
575,87.72919999999999,15.9074,0.9552,1.0072,1.6984
576,87.88159999999999,15.0848,0.9543,1.001,1.6363
577,88.03399999999998,13.7076,0.9546,0.9953,1.3889
578,88.18639999999998,15.1905,0.9498,0.9918,1.2447
579,88.33879999999998,17.8655,0.9492,0.9914,1.1767
580,88.49119999999998,19.9672,0.9425,0.9935,1.2093
581,88.64359999999998,17.4084,0.942,0.996,1.2569
582,88.79599999999998,13.5854,0.9459,0.9971,1.3185
583,88.94839999999998,10.4668,0.9435,0.9973,1.3798
584,89.10079999999998,9.431,0.9435,0.9981,1.4577
585,89.25319999999998,9.8436,0.9463,1.0001,1.5606
586,89.40559999999998,9.6367,0.9439,1.0023,1.6708
587,89.55799999999998,9.4326,0.9362,1.0033,1.767
588,89.71039999999998,8.4079,0.9347,1.002,1.7561
589,89.86279999999998,9.0713,0.9351,0.9976,1.7294
590,90.01519999999998,9.9802,0.9326,0.9908,1.7203
591,90.16759999999998,11.735,0.9367,0.9826,1.7126
592,90.31999999999998,12.5783,0.9294,0.975,1.7045
593,90.47239999999998,14.6595,0.9259,0.9709,1.7048
594,90.62479999999998,16.6821,0.9287,0.9722,1.7033
595,90.77719999999998,20.7852,0.9275,0.9775,1.6941
596,90.92959999999998,20.2233,0.9232,0.9835,1.6791
597,91.08199999999998,19.2442,0.9219,0.9865,1.6675
598,91.23439999999998,15.5208,0.9227,0.9848,1.6768
599,91.38679999999998,14.586,0.922,0.979,1.6831
600,91.53919999999998,11.9822,0.9198,0.9723,1.6703
601,91.69159999999998,9.8514,0.9179,0.9675,1.6778
602,91.84399999999998,7.3854,0.9183,0.9653,1.6835
603,91.99639999999998,6.6066,0.9189,0.9652,1.6962
604,92.14879999999998,6.669,0.9161,0.966,1.7047
605,92.30119999999998,7.794,0.9066,0.9661,1.7029
606,92.45359999999998,9.3121,0.9079,0.9636,1.696
607,92.60599999999998,9.5186,0.9155,0.9581,1.6841
608,92.75839999999998,9.6176,0.9067,0.9506,1.6736
609,92.91079999999998,9.4798,0.9012,0.9438,1.6833
610,93.06319999999998,9.8053,0.906,0.9406,1.6977
611,93.21559999999998,9.9125,0.902,0.942,1.7065
612,93.36799999999998,8.9012,0.9008,0.9465,1.7081
613,93.52039999999998,7.6413,0.8987,0.9514,1.7058
614,93.67279999999998,7.208,0.8986,0.9544,1.7034
615,93.82519999999998,7.6037,0.9,0.9545,1.695
616,93.97759999999998,8.5288,0.9025,0.9525,1.6981
617,94.12999999999998,9.1067,0.9047,0.9502,1.7014
618,94.28239999999998,9.798,0.9028,0.9491,1.7104
619,94.43479999999998,11.9175,0.9041,0.9491,1.7113
620,94.58719999999998,12.4184,0.9065,0.9498,1.6909
621,94.73959999999998,13.3458,0.918,0.951,1.6729
622,94.89199999999998,12.1539,0.909,0.9535,1.6767
623,95.04439999999998,11.0378,0.9075,0.9573,1.7103
624,95.19679999999998,9.1757,0.9146,0.9614,1.7448
625,95.34919999999998,8.5036,0.9217,0.9642,1.7524
626,95.50159999999998,8.2181,0.9124,0.9656,1.7388
627,95.65399999999998,8.8727,0.9107,0.9663,1.7242
628,95.80639999999998,8.8791,0.9244,0.967,1.7135
629,95.95879999999998,9.0732,0.929,0.9673,1.717
630,96.11119999999998,10.0896,0.9244,0.967,1.7189
631,96.26359999999998,12.0186,0.9213,0.9669,1.7204
632,96.41599999999998,15.6961,0.9279,0.9691,1.7144
633,96.56839999999998,16.3135,0.9271,0.9743,1.6987
634,96.72079999999998,16.4511,0.9215,0.9796,1.6849
635,96.87319999999998,14.488,0.9198,0.9815,1.6904
636,97.02559999999998,12.4943,0.9208,0.9783,1.7046
637,97.17799999999998,10.2725,0.9205,0.9721,1.7163
638,97.33039999999998,8.7084,0.9208,0.9662,1.714
639,97.48279999999998,8.5099,0.9154,0.9636,1.709
640,97.63519999999998,8.4892,0.9126,0.9641,1.706
641,97.78759999999998,8.7503,0.9145,0.9658,1.7087
642,97.93999999999998,9.539,0.9154,0.9676,1.7022
643,98.09239999999998,11.1757,0.9086,0.9694,1.6938
644,98.24479999999998,12.4034,0.9042,0.9706,1.6848
645,98.39719999999998,13.1781,0.9029,0.9704,1.7022
646,98.54959999999998,12.1447,0.9019,0.968,1.7114
647,98.70199999999998,10.3302,0.9009,0.9638,1.7235
648,98.85439999999998,8.9279,0.9,0.9596,1.7155
649,99.00679999999998,8.5186,0.8997,0.9581,1.7134
650,99.15919999999998,9.0256,0.8995,0.96,1.7379
651,99.31159999999998,10.6428,0.9031,0.9638,1.7623
652,99.46399999999998,12.6286,0.9031,0.9672,1.7442
653,99.61639999999998,14.7459,0.9063,0.969,1.7128
654,99.76879999999998,15.6326,0.9077,0.9687,1.6906
655,99.92119999999998,15.7932,0.9073,0.9669,1.6766
656,100.07359999999998,13.9276,0.9072,0.9648,1.6722
657,100.22599999999998,11.6211,0.9076,0.9635,1.6734
658,100.37839999999998,9.3729,0.9078,0.9625,1.6796
659,100.53079999999999,8.7856,0.9079,0.9609,1.6994
660,100.68319999999999,8.6221,0.9088,0.9592,1.7128
661,100.83559999999999,8.8949,0.9095,0.9586,1.7061
662,100.98799999999999,9.3215,0.9202,0.9609,1.7027
663,101.14039999999999,8.8376,0.9272,0.9671,1.7071
664,101.29279999999999,8.306,0.9294,0.977,1.7176
665,101.44519999999999,7.5038,0.9343,0.9896,1.7224
666,101.59759999999999,7.0715,0.9354,1.0026,1.7162
667,101.74999999999999,6.6803,0.9321,1.011,1.711
668,101.90239999999999,6.5406,0.9257,1.0079,1.6912
669,102.05479999999999,6.4708,0.9244,0.9914,1.6909
670,102.20719999999999,6.7359,0.924,0.9681,1.6796
671,102.35959999999999,7.0594,0.9208,0.9479,1.6856
672,102.51199999999999,9.6465,0.9165,0.9383,1.6856
673,102.66439999999999,11.6123,0.9139,0.9409,1.6869
674,102.81679999999999,14.6367,0.9133,0.9521,1.6839
675,102.96919999999999,15.6062,0.9155,0.9661,1.6939
676,103.12159999999999,17.0854,0.9171,0.9773,1.708
677,103.27399999999999,17.7954,0.9179,0.982,1.7106
678,103.42639999999999,19.5879,0.9204,0.9801,1.7285
679,103.57879999999999,19.399,0.9197,0.9749,1.7432
680,103.73119999999999,18.6254,0.9141,0.9702,1.7275
681,103.88359999999999,16.7036,0.9117,0.9669,1.7293
682,104.03599999999999,14.2217,0.9121,0.9634,1.7448
683,104.18839999999999,12.3679,0.8971,0.9578,1.7295
684,104.34079999999999,10.3313,0.8932,0.9499,1.6898
685,104.49319999999999,9.706,0.8929,0.9429,1.675
686,104.64559999999999,8.0995,0.8934,0.9402,1.6791
687,104.79799999999999,8.3685,0.9006,0.9427,1.6806
688,104.95039999999999,9.6805,0.9028,0.9487,1.687
689,105.10279999999999,14.1215,0.9012,0.9557,1.6936
690,105.25519999999999,16.8226,0.9005,0.9606,1.7005
691,105.40759999999999,19.5588,0.9002,0.9617,1.6944
692,105.55999999999999,18.0841,0.8986,0.9593,1.6853
693,105.71239999999999,17.6337,0.8968,0.9539,1.6849
694,105.86479999999999,15.6573,0.8934,0.9461,1.6787
695,106.01719999999999,14.3057,0.8955,0.9372,1.6779
696,106.16959999999999,11.388,0.8894,0.9291,1.6808
697,106.32199999999999,10.5246,0.8929,0.9238,1.6854
698,106.47439999999999,10.6484,0.8934,0.924,1.676
699,106.62679999999999,12.7247,0.902,0.9314,1.6676
700,106.77919999999999,14.2667,0.9047,0.9449,1.6594
701,106.93159999999999,17.0904,0.9056,0.9606,1.6605
702,107.08399999999999,19.3559,0.9068,0.9727,1.6622
703,107.23639999999999,20.8663,0.9063,0.9763,1.667
704,107.38879999999997,20.4579,0.9039,0.9708,1.6714
705,107.54119999999998,18.4887,0.9011,0.96,1.673
706,107.69359999999998,16.171,0.8991,0.9488,1.6686
707,107.84599999999998,13.3442,0.8912,0.9405,1.6801
708,107.99839999999998,10.7255,0.8856,0.9363,1.6944
709,108.15079999999998,7.7474,0.8847,0.9354,1.6935
710,108.30319999999998,6.0877,0.8843,0.9366,1.6914
711,108.45559999999998,5.4458,0.8838,0.9388,1.6912
712,108.60799999999998,5.6834,0.8851,0.9411,1.694
713,108.76039999999998,6.5183,0.8883,0.943,1.6993
714,108.91279999999998,6.5166,0.8918,0.9441,1.7082
715,109.06519999999998,6.6342,0.8924,0.945,1.7151
716,109.21759999999998,6.5799,0.8929,0.9458,1.7165
717,109.36999999999998,7.734,0.8951,0.9464,1.7203
718,109.52239999999998,8.6431,0.8967,0.9465,1.7126
719,109.67479999999998,8.2093,0.8992,0.9472,1.6973
720,109.82719999999998,7.8509,0.9047,0.9496,1.7053
721,109.97959999999998,8.3097,0.9083,0.9538,1.7165
722,110.13199999999998,10.9976,0.9092,0.9587,1.7182
723,110.28439999999998,13.4797,0.9085,0.9626,1.7253
724,110.43679999999998,15.1381,0.9069,0.9637,1.7212
725,110.58919999999998,16.2179,0.8974,0.9605,1.7067
726,110.74159999999998,16.1191,0.8949,0.9524,1.6828
727,110.89399999999998,16.678,0.8927,0.9406,1.6683
728,111.04639999999998,15.4315,0.8883,0.9282,1.6663
729,111.19879999999998,13.8663,0.8859,0.9194,1.678
730,111.35119999999998,11.3714,0.8824,0.9174,1.7139
731,111.50359999999998,8.7613,0.883,0.9225,1.7332
732,111.65599999999998,7.5464,0.8849,0.9321,1.7148
733,111.80839999999998,6.3779,0.8844,0.9429,1.7016
734,111.96079999999998,7.4077,0.8886,0.9521,1.7095
735,112.11319999999998,7.672,0.8997,0.9576,1.7107
736,112.26559999999998,8.7705,0.8996,0.9593,1.712
737,112.41799999999998,8.4563,0.9009,0.9588,1.718
738,112.57039999999998,7.7976,0.9024,0.9576,1.7271
739,112.72279999999998,6.8616,0.9013,0.9566,1.7236
740,112.87519999999998,5.7724,0.901,0.9562,1.7102
741,113.02759999999998,5.1414,0.8996,0.956,1.696
742,113.17999999999998,4.954,0.8997,0.9554,1.6982
743,113.33239999999998,5.3579,0.9005,0.9544,1.7035
744,113.48479999999998,6.641,0.9025,0.9545,1.7028
745,113.63719999999998,7.0889,0.9039,0.9566,1.6962
746,113.78959999999998,8.1872,0.9039,0.9604,1.6912
747,113.94199999999998,8.6597,0.9072,0.9647,1.6918
748,114.09439999999998,10.5885,0.9101,0.9676,1.6909
749,114.24679999999998,11.1263,0.9096,0.9684,1.6875
750,114.39919999999998,11.7835,0.9104,0.9678,1.684
751,114.55159999999998,11.1121,0.9054,0.9671,1.6848
752,114.70399999999998,10.8508,0.9018,0.9663,1.6921
753,114.85639999999998,10.7858,0.9004,0.9632,1.697
754,115.00879999999998,11.4126,0.9018,0.9557,1.7003
755,115.16119999999998,12.1522,0.8914,0.9442,1.6847
756,115.31359999999998,13.0059,0.8853,0.9324,1.6722
757,115.46599999999998,14.284,0.8849,0.9246,1.6689
758,115.61839999999998,15.9474,0.8809,0.9234,1.68
759,115.77079999999998,16.3001,0.8758,0.9273,1.6962
760,115.92319999999998,15.9627,0.8777,0.933,1.6957
761,116.07559999999998,14.6796,0.8773,0.9376,1.6946
762,116.22799999999998,12.7937,0.8814,0.9399,1.6925
763,116.38039999999998,10.6746,0.8824,0.9404,1.6939
764,116.53279999999998,9.0985,0.8846,0.9412,1.6954
765,116.68519999999998,8.5958,0.8931,0.9435,1.6982
766,116.83759999999998,7.5412,0.8968,0.9478,1.702
767,116.98999999999998,6.9627,0.8989,0.9533,1.7027
768,117.14239999999998,6.5008,0.9,0.9593,1.7089
769,117.29479999999998,7.1398,0.9034,0.9643,1.7114
770,117.44719999999998,6.9932,0.9113,0.9679,1.7169
771,117.59959999999998,7.3643,0.914,0.9702,1.7122
772,117.75199999999998,7.5748,0.9171,0.9713,1.7039
773,117.90439999999998,7.9738,0.9182,0.9717,1.6984
774,118.05679999999998,7.872,0.9191,0.972,1.7034
775,118.20919999999998,7.5715,0.9202,0.9723,1.7056
776,118.36159999999998,7.6854,0.9221,0.9715,1.7109
777,118.51399999999998,9.0783,0.9239,0.9697,1.7149
