,depth,gr,d_res,s_res,den
778,118.66639999999998,9.9679,0.9239,0.9683,1.7061
779,118.81879999999998,10.993,0.9233,0.9697,1.7254
780,118.97119999999998,11.1123,0.9222,0.9745,1.7455
781,119.12359999999998,11.1316,0.9218,0.9796,1.7376
782,119.27599999999998,9.9814,0.9218,0.9796,1.7015
783,119.42839999999998,8.7541,0.9171,0.9722,1.6942
784,119.58079999999998,8.1128,0.9137,0.9607,1.7043
785,119.73319999999998,7.088,0.9138,0.9516,1.7059
786,119.88559999999998,6.3879,0.913,0.949,1.7073
787,120.03799999999998,5.7462,0.9095,0.9526,1.7178
788,120.19039999999998,6.6125,0.9081,0.9587,1.727
789,120.34279999999998,6.8933,0.9077,0.9643,1.737
790,120.49519999999998,7.8992,0.9085,0.9686,1.7246
791,120.64759999999998,8.1909,0.9097,0.9721,1.7159
792,120.79999999999998,9.0879,0.911,0.9747,1.6928
793,120.95239999999998,7.7741,0.9109,0.9751,1.7184
794,121.10479999999998,7.9089,0.9101,0.9725,1.7138
795,121.25719999999998,7.3369,0.9103,0.9673,1.693
796,121.40959999999998,8.4956,0.9097,0.9621,1.6832
797,121.56199999999998,7.596,0.9085,0.9586,1.7295
798,121.71439999999998,7.3,0.9079,0.9568,1.7562
799,121.86679999999998,7.154,0.9075,0.9551,1.7282
800,122.01919999999998,8.1585,0.9025,0.9524,1.7073
801,122.17159999999998,8.6608,0.9022,0.9489,1.7069
802,122.32399999999998,8.7351,0.9028,0.9462,1.7045
803,122.47639999999998,9.023,0.9033,0.9466,1.6901
804,122.62879999999998,8.9659,0.9038,0.9505,1.6813
805,122.78119999999998,8.1715,0.9083,0.9572,1.6837
806,122.93359999999998,7.1812,0.9104,0.9651,1.6947
807,123.08599999999998,6.2782,0.9105,0.9727,1.7048
808,123.23839999999998,7.0563,0.9175,0.9783,1.7128
809,123.39079999999998,7.7808,0.9204,0.9811,1.7239
810,123.54319999999998,9.3583,0.9208,0.9807,1.7226
811,123.69559999999998,10.3652,0.9207,0.9777,1.7126
812,123.84799999999998,10.561,0.9201,0.9739,1.7056
813,124.00039999999998,9.9674,0.9158,0.9709,1.6983
814,124.15279999999998,8.8441,0.9097,0.9683,1.6982
815,124.30519999999999,8.1024,0.9072,0.9647,1.7052
816,124.45759999999999,7.5615,0.9021,0.9592,1.7113
817,124.60999999999999,7.3198,0.8984,0.952,1.7091
818,124.76239999999999,6.8895,0.8947,0.9449,1.7031
819,124.91479999999999,6.4207,0.8933,0.9397,1.6952
820,125.06719999999999,5.57,0.8926,0.9373,1.6957
821,125.21959999999999,5.5164,0.8903,0.9371,1.6963
822,125.37199999999999,6.1193,0.8882,0.9382,1.6989
823,125.52439999999999,7.3651,0.8884,0.9399,1.7035
824,125.67679999999999,8.0362,0.8885,0.9412,1.7087
825,125.82919999999999,8.5815,0.8931,0.9418,1.715
826,125.98159999999999,8.267,0.8953,0.9425,1.7127
827,126.13399999999999,8.2404,0.8968,0.9447,1.7035
828,126.28639999999999,7.5776,0.9018,0.949,1.7009
829,126.43879999999999,7.5172,0.9047,0.9548,1.7077
830,126.59119999999999,7.6624,0.9072,0.96,1.7116
831,126.74359999999999,8.1858,0.908,0.9634,1.7065
832,126.89599999999999,8.9041,0.9114,0.9648,1.7018
833,127.04839999999997,9.2594,0.9126,0.9648,1.6973
834,127.20079999999997,9.5219,0.9127,0.9634,1.6992
835,127.35319999999997,10.2184,0.9121,0.9596,1.7025
836,127.50559999999997,10.3669,0.906,0.9535,1.7005
837,127.65799999999997,10.686,0.9054,0.9472,1.6917
838,127.81039999999997,10.5463,0.9051,0.9436,1.6873
839,127.96279999999997,10.6711,0.9046,0.9448,1.6809
840,128.1152,10.2105,0.9027,0.9501,1.6837
841,128.2676,9.1831,0.9038,0.9566,1.7017
842,128.42,8.9211,0.9016,0.9608,1.71
843,128.5724,8.8565,0.9051,0.9616,1.7014
844,128.7248,8.9485,0.9061,0.9602,1.6882
845,128.8772,8.7019,0.9045,0.9587,1.6801
846,129.0296,8.8363,0.9068,0.9583,1.685
847,129.182,8.6786,0.9095,0.9588,1.6966
848,129.3344,8.5082,0.9101,0.9597,1.705
849,129.4868,8.4607,0.9118,0.9614,1.7086
850,129.6392,8.5495,0.915,0.9645,1.702
851,129.7916,7.9472,0.9142,0.9681,1.7011
852,129.944,7.6162,0.9137,0.9708,1.7056
853,130.0964,6.7184,0.9104,0.9708,1.7068
854,130.2488,7.0144,0.91,0.9681,1.705
855,130.4012,7.1454,0.9099,0.9637,1.7024
856,130.5536,7.6027,0.9086,0.9593,1.7004
857,130.706,7.7191,0.9062,0.9556,1.7002
858,130.8584,6.8642,0.9056,0.9533,1.6984
859,131.0108,6.4222,0.9065,0.9528,1.6994
860,131.1632,5.771,0.9059,0.9536,1.7041
861,131.3156,6.2663,0.9061,0.9556,1.7037
862,131.468,6.4117,0.9067,0.9587,1.7028
863,131.6204,7.0895,0.9088,0.9632,1.699
864,131.7728,7.4702,0.918,0.9686,1.7
865,131.9252,8.7176,0.9199,0.974,1.7023
866,132.0776,8.9372,0.9222,0.9784,1.6964
867,132.23,9.6189,0.9247,0.9809,1.6838
868,132.3824,9.1969,0.9252,0.9823,1.6783
869,132.5348,8.4476,0.927,0.9832,1.6793
870,132.6872,7.5074,0.9262,0.9835,1.6874
871,132.8396,7.142,0.9257,0.9826,1.6916
872,132.992,7.7247,0.925,0.9806,1.7043
873,133.1444,7.5428,0.9245,0.9782,1.7028
874,133.2968,7.0797,0.9228,0.976,1.7017
875,133.4492,7.6807,0.9214,0.9745,1.7044
876,133.6016,7.4353,0.921,0.9735,1.7034
877,133.754,7.6875,0.9185,0.9725,1.7028
878,133.9064,6.927,0.9158,0.9714,1.7031
879,134.0588,6.4922,0.9157,0.97,1.7073
880,134.2112,6.1064,0.916,0.9685,1.7113
881,134.3636,5.3633,0.9174,0.9669,1.7174
882,134.516,5.1246,0.9183,0.9657,1.7217
883,134.6684,4.78,0.9197,0.9659,1.7216
884,134.8208,4.444,0.9201,0.968,1.7204
885,134.9732,4.8652,0.9204,0.9715,1.7219
886,135.1256,5.0052,0.9208,0.9752,1.7293
887,135.278,5.3825,0.9224,0.9773,1.7314
888,135.4304,5.2982,0.9234,0.9771,1.7292
889,135.5828,5.2957,0.9234,0.9753,1.7259
890,135.7352,5.021,0.9241,0.9735,1.7306
891,135.8876,4.988,0.9228,0.9729,1.7309
892,136.04,4.9367,0.9223,0.9734,1.7286
893,136.1924,5.3933,0.9225,0.9741,1.7208
894,136.3448,5.4141,0.9217,0.9742,1.7195
895,136.4972,5.4347,0.9225,0.9733,1.7198
896,136.64959999999996,5.8856,0.9228,0.9721,1.7224
897,136.80199999999996,6.8616,0.9233,0.9714,1.7165
898,136.95439999999996,7.7464,0.9242,0.9718,1.715
899,137.10679999999996,7.3526,0.9259,0.9731,1.7169
900,137.25919999999996,6.7525,0.9336,0.9763,1.7233
901,137.41159999999996,6.6611,0.9382,0.9825,1.7307
902,137.56399999999996,7.8238,0.9394,0.9917,1.736
903,137.71639999999996,8.7905,0.9412,1.0025,1.7375
904,137.86879999999996,9.8099,0.9511,1.012,1.7301
905,138.02119999999996,9.6303,0.9524,1.0167,1.7239
906,138.17359999999996,10.2199,0.9523,1.0146,1.7143
907,138.32599999999996,10.4976,0.9508,1.0069,1.7099
908,138.47839999999997,11.0423,0.9485,0.9969,1.7017
909,138.63079999999997,10.7523,0.9443,0.9877,1.7029
910,138.78319999999997,9.9637,0.9351,0.981,1.703
911,138.93559999999997,8.5671,0.9311,0.9766,1.7106
912,139.08799999999997,7.3185,0.9288,0.9734,1.7134
913,139.24039999999997,5.9866,0.924,0.9709,1.7257
914,139.39279999999997,5.7803,0.9196,0.9696,1.7333
915,139.54519999999997,5.2279,0.9181,0.9697,1.7364
916,139.69759999999997,4.7584,0.9171,0.9701,1.7335
917,139.84999999999997,4.6524,0.9164,0.9698,1.7294
918,140.00239999999997,4.7018,0.9148,0.9683,1.7276
919,140.15479999999997,5.2314,0.9146,0.9659,1.7287
920,140.30719999999997,5.1422,0.9144,0.9632,1.7329
921,140.45959999999997,5.573,0.9143,0.9616,1.7318
922,140.61199999999997,5.7898,0.9143,0.9613,1.732
923,140.76439999999997,5.6831,0.9142,0.9625,1.7276
924,140.91679999999997,5.1688,0.9139,0.9647,1.7253
925,141.06919999999997,5.3261,0.9139,0.9673,1.7268
926,141.22159999999997,6.0479,0.9145,0.9694,1.7286
927,141.37399999999997,6.3174,0.9157,0.9705,1.7246
928,141.52639999999997,6.4834,0.9161,0.9705,1.7216
929,141.67879999999997,6.093,0.9162,0.9698,1.7157
930,141.83119999999997,6.1796,0.9151,0.9691,1.7197
931,141.98359999999997,6.149,0.9132,0.9688,1.7211
932,142.13599999999997,6.7363,0.9102,0.9681,1.7228
933,142.28839999999997,6.9401,0.9093,0.9663,1.7218
934,142.44079999999997,6.4192,0.9093,0.9636,1.7224
935,142.59319999999997,5.7039,0.9093,0.961,1.7273
936,142.74559999999997,5.3884,0.9098,0.9596,1.7339
937,142.89799999999997,5.6168,0.9104,0.9603,1.7365
938,143.05039999999997,5.9256,0.911,0.9625,1.7344
939,143.20279999999997,6.6275,0.9117,0.9652,1.7362
940,143.35519999999997,6.2666,0.9146,0.9677,1.7369
941,143.50759999999997,6.1962,0.9145,0.9694,1.7433
942,143.65999999999997,5.303,0.9122,0.9696,1.7416
943,143.81239999999997,5.5411,0.9096,0.9679,1.7438
944,143.96479999999997,5.9218,0.9089,0.9642,1.7422
945,144.11719999999997,6.3685,0.9082,0.959,1.7454
946,144.26959999999997,6.2403,0.9046,0.9534,1.7416
947,144.42199999999997,5.8645,0.9017,0.9489,1.7343
948,144.57439999999997,5.5679,0.9001,0.9461,1.7311
949,144.72679999999997,5.1478,0.8996,0.9449,1.7374
950,144.87919999999997,5.4103,0.8992,0.9444,1.7371
951,145.03159999999997,5.4542,0.8978,0.9442,1.7373
952,145.18399999999997,6.3691,0.8981,0.944,1.7335
953,145.33639999999997,6.2726,0.8975,0.9438,1.7353
954,145.48879999999997,6.5199,0.8965,0.9436,1.7373
955,145.64119999999997,6.5669,0.8954,0.9433,1.7355
956,145.79359999999997,6.4109,0.8951,0.9421,1.7294
957,145.94599999999997,6.2342,0.8938,0.9392,1.7275
958,146.09839999999997,5.4686,0.8861,0.9343,1.7307
959,146.25079999999997,4.9136,0.8839,0.9281,1.7373
960,146.40319999999997,5.0819,0.8832,0.9226,1.742
961,146.55559999999997,5.0056,0.8815,0.9198,1.7444
962,146.70799999999997,5.3366,0.8803,0.9202,1.7447
963,146.86039999999997,4.9273,0.8803,0.9229,1.747
964,147.01279999999997,5.5188,0.8811,0.9264,1.7403
965,147.16519999999997,5.93,0.8846,0.9301,1.7318
966,147.31759999999997,6.9429,0.8849,0.9337,1.7264
967,147.46999999999997,7.3666,0.8902,0.938,1.7271
968,147.62239999999997,7.1407,0.8965,0.9436,1.7269
969,147.77479999999997,6.6188,0.8964,0.9498,1.7429
970,147.92719999999997,6.0156,0.8928,0.954,1.7591
971,148.07959999999997,6.1993,0.8901,0.9528,1.7795
972,148.23199999999997,6.1611,0.8888,0.9446,1.773
973,148.38439999999997,5.8191,0.8887,0.9327,1.7568
974,148.53679999999997,5.5803,0.8862,0.9229,1.7398
975,148.68919999999997,5.5707,0.8845,0.9195,1.7288
976,148.84159999999997,5.4292,0.8813,0.9223,1.7335
977,148.99399999999997,5.4225,0.8743,0.927,1.7613
978,149.14639999999997,4.8717,0.8726,0.9294,1.7608
979,149.29879999999997,4.8983,0.8725,0.9284,1.7357
980,149.45119999999997,5.4953,0.8743,0.9262,1.7133
981,149.60359999999997,6.0936,0.8794,0.9256,1.7057
982,149.75599999999997,6.9026,0.881,0.9274,1.7122
983,149.90839999999997,6.4437,0.8819,0.9304,1.7204
984,150.06079999999997,6.2551,0.8864,0.9331,1.7236
985,150.21319999999997,5.3981,0.8896,0.9348,1.7173
986,150.36559999999997,5.2125,0.8902,0.9361,1.7154
987,150.51799999999997,5.198,0.8906,0.9383,1.7245
988,150.67039999999997,5.5919,0.8926,0.9415,1.7337
989,150.82279999999997,5.8787,0.8908,0.9445,1.7383
990,150.97519999999997,5.6991,0.8893,0.9452,1.7356
991,151.12759999999997,5.0355,0.8893,0.9424,1.7304
992,151.27999999999997,4.508,0.8892,0.9373,1.7228
993,151.43239999999997,5.3533,0.8872,0.9319,1.7159
994,151.58479999999997,5.992,0.8868,0.9284,1.7131
995,151.73719999999997,6.1124,0.8857,0.9279,1.7195
996,151.88959999999997,5.5114,0.8869,0.9304,1.7252
997,152.04199999999997,5.4624,0.8877,0.9352,1.7195
998,152.19439999999997,5.5577,0.8956,0.9418,1.7081
999,152.34679999999997,5.2363,0.8989,0.9499,1.7036
1000,152.49919999999997,5.8128,0.8993,0.9591,1.7154
1001,152.65159999999997,5.7321,0.9064,0.9684,1.7247
1002,152.80399999999997,5.4553,0.9159,0.9764,1.7369
1003,152.95639999999997,5.3463,0.9193,0.9811,1.7404
1004,153.10879999999997,5.7567,0.921,0.9815,1.7414
1005,153.26119999999997,7.1504,0.922,0.9785,1.7373
1006,153.41359999999997,7.4052,0.9224,0.9742,1.7285
1007,153.56599999999997,7.2968,0.9222,0.9704,1.7251
1008,153.71839999999997,6.4904,0.9197,0.9685,1.7305
1009,153.87079999999997,6.6454,0.9189,0.969,1.7309
1010,154.02319999999997,6.8922,0.9191,0.9711,1.7305
1011,154.17559999999997,7.1113,0.9185,0.9739,1.7265
1012,154.32799999999997,6.7443,0.9187,0.9765,1.732
1013,154.48039999999997,5.7464,0.918,0.9778,1.7307
1014,154.63279999999997,5.259,0.9173,0.9765,1.7313
1015,154.78519999999997,4.3726,0.9154,0.9729,1.7365
1016,154.93759999999997,5.3091,0.911,0.9682,1.7415
1017,155.08999999999997,5.5117,0.9079,0.9632,1.7357
1018,155.24239999999998,6.0899,0.9065,0.9585,1.7309
1019,155.39479999999998,5.9222,0.9046,0.9544,1.7322
1020,155.54719999999998,6.1716,0.8942,0.9505,1.7279
1021,155.69959999999998,5.2821,0.8848,0.9463,1.7267
1022,155.85199999999998,5.0448,0.8826,0.9409,1.7195
1023,156.00439999999998,4.8509,0.8808,0.934,1.7273
1024,156.15679999999998,5.5876,0.8779,0.9263,1.7294
1025,156.30919999999998,5.2499,0.8771,0.92,1.7243
1026,156.46159999999998,5.7405,0.8772,0.9178,1.7061
1027,156.61399999999998,6.1797,0.8782,0.9209,1.7078
1028,156.76639999999998,6.6237,0.8819,0.9279,1.7184
1029,156.91879999999998,6.0585,0.8871,0.9365,1.7293
1030,157.07119999999998,5.7869,0.8922,0.9447,1.7266
1031,157.22359999999998,5.6588,0.9011,0.9512,1.7218
1032,157.37599999999998,6.2276,0.905,0.9562,1.7209
1033,157.52839999999998,6.5101,0.9056,0.9601,1.7199
1034,157.68079999999998,6.7672,0.9047,0.9632,1.7218
1035,157.83319999999998,6.4958,0.9101,0.9657,1.7229
1036,157.98559999999998,6.0427,0.9164,0.9681,1.7239
1037,158.13799999999998,5.9241,0.9172,0.9708,1.7271
1038,158.29039999999998,6.2575,0.9178,0.9731,1.7255
1039,158.44279999999998,6.6755,0.9189,0.9744,1.723
1040,158.59519999999998,6.9536,0.9201,0.9745,1.7241
1041,158.74759999999998,6.817,0.9214,0.974,1.7268
1042,158.89999999999998,7.1619,0.923,0.9743,1.7265
1043,159.05239999999998,7.0655,0.9249,0.9762,1.7262
1044,159.20479999999998,6.7885,0.9251,0.9787,1.7303
1045,159.35719999999998,6.9392,0.9225,0.9794,1.7519
1046,159.50959999999998,6.8172,0.9201,0.976,1.7661
1047,159.66199999999998,6.237,0.9204,0.9687,1.7682
1048,159.81439999999998,5.6065,0.9213,0.9608,1.758
1049,159.96679999999998,5.4483,0.9257,0.9565,1.7535
1050,160.11919999999998,5.4454,0.9278,0.9585,1.7513
1051,160.27159999999998,5.9403,0.9292,0.9674,1.7482
1052,160.42399999999998,5.8791,0.9319,0.9807,1.75
1053,160.57639999999998,6.7456,0.9436,0.9945,1.7572
1054,160.72879999999998,6.8695,0.9509,1.0051,1.7643
1055,160.88119999999998,7.0646,0.9529,1.011,1.7561
1056,161.03359999999998,6.976,0.9541,1.0132,1.7473
1057,161.18599999999998,6.3574,0.9548,1.014,1.7393
1058,161.33839999999998,6.8531,0.962,1.0152,1.7473
1059,161.49079999999998,6.8906,0.962,1.0163,1.7564
1060,161.64319999999998,7.4914,0.9615,1.0154,1.7564
1061,161.79559999999998,7.6778,0.9609,1.0123,1.7474
1062,161.94799999999998,7.7528,0.9511,1.0081,1.7447
1063,162.10039999999998,7.613,0.9445,1.0036,1.7468
1064,162.25279999999998,7.0997,0.9427,0.9989,1.7475
1065,162.40519999999998,7.3776,0.941,0.9933,1.7442
1066,162.55759999999998,6.5621,0.9363,0.9866,1.7441
1067,162.70999999999998,6.5559,0.9242,0.9797,1.7446
1068,162.86239999999998,6.4805,0.9212,0.9741,1.7514
1069,163.01479999999998,6.796,0.9207,0.97,1.7509
1070,163.16719999999998,6.8045,0.9185,0.967,1.7497
1071,163.31959999999998,6.0281,0.9155,0.9646,1.7508
1072,163.47199999999998,6.6633,0.9151,0.9633,1.7502
1073,163.62439999999998,6.6095,0.9148,0.9637,1.7455
1074,163.77679999999998,7.0055,0.9149,0.9655,1.7349
1075,163.92919999999998,6.3387,0.9152,0.9677,1.7397
1076,164.08159999999998,5.8221,0.9156,0.9694,1.7455
1077,164.23399999999998,5.5826,0.9173,0.9703,1.7537
1078,164.38639999999998,5.8562,0.9205,0.9711,1.7546
1079,164.53879999999998,6.0175,0.9215,0.973,1.7545
1080,164.69119999999998,6.0813,0.9218,0.9764,1.7588
1081,164.84359999999998,6.2631,0.9264,0.9803,1.7585
1082,164.99599999999998,6.3247,0.9294,0.9834,1.7606
1083,165.14839999999998,6.5331,0.9314,0.9853,1.762
1084,165.30079999999998,6.6614,0.9324,0.9866,1.757
1085,165.45319999999998,7.477,0.9327,0.9879,1.7504
1086,165.60559999999998,7.1185,0.9399,0.9897,1.7415
1087,165.75799999999998,6.7237,0.9455,0.9925,1.7467
1088,165.91039999999998,6.4529,0.9465,0.9965,1.7629
1089,166.06279999999998,7.1912,0.9464,1.0012,1.7759
1090,166.21519999999998,7.7628,0.947,1.0058,1.7811
1091,166.36759999999998,7.7285,0.9456,1.0083,1.7704
1092,166.51999999999998,7.0342,0.946,1.0072,1.7618
1093,166.67239999999998,6.0118,0.9468,1.0026,1.756
1094,166.82479999999998,5.5059,0.9464,0.9963,1.7551
1095,166.97719999999998,5.8526,0.9472,0.9909,1.7604
1096,167.12959999999998,6.2067,0.9481,0.9892,1.7636
1097,167.28199999999998,6.4483,0.9499,0.993,1.7699
1098,167.43439999999998,5.7594,0.9567,1.0015,1.7792
1099,167.58679999999998,5.6971,0.9638,1.0125,1.7904
1100,167.73919999999998,5.5192,0.9658,1.0234,1.8026
1101,167.89159999999998,6.0589,0.9658,1.0323,1.8073
1102,168.04399999999998,5.9015,0.9731,1.0379,1.8055
1103,168.19639999999998,5.9908,0.9733,1.04,1.8007
1104,168.34879999999998,6.1574,0.9733,1.038,1.7932
1105,168.50119999999998,6.5196,0.9737,1.0321,1.7889
1106,168.65359999999998,6.7211,0.9716,1.0245,1.7798
1107,168.80599999999998,6.1458,0.9729,1.0181,1.7728
1108,168.95839999999998,5.7162,0.9747,1.0157,1.7673
1109,169.11079999999998,5.3934,0.9746,1.0194,1.7661
1110,169.26319999999998,5.8293,0.976,1.0285,1.7732
1111,169.41559999999998,5.8525,0.9814,1.0397,1.785
1112,169.56799999999998,5.9386,0.9833,1.0492,1.7914
1113,169.72039999999998,5.8432,0.9839,1.0541,1.7931
1114,169.87279999999998,6.6463,0.9841,1.0541,1.7846
1115,170.02519999999998,6.1772,0.9914,1.0516,1.7825
1116,170.17759999999998,6.8334,0.9897,1.0488,1.7765
1117,170.32999999999998,6.6945,0.992,1.0459,1.774
1118,170.48239999999998,7.0192,0.9896,1.0427,1.7794
1119,170.63479999999998,6.8514,0.9814,1.0396,1.7818
1120,170.78719999999998,5.6198,0.9796,1.0364,1.7785
1121,170.93959999999998,5.5973,0.9778,1.0328,1.7669
1122,171.09199999999998,4.5418,0.972,1.0288,1.7667
